Date,LR_Prob,LR_Pred,Actual_Target,LSTM_Pred_Price,Close,Signal,LSTM_Expected_Return
2024-09-19,0.4962582754796132,0,1,738.8499,25415.80078125,0,-0.970929505375055
2024-09-20,0.5417224606419411,1,1,738.8499,25790.94921875,0,-0.971352357226819
2024-09-23,0.533402591000408,1,1,738.8499,25939.05078125,0,-0.9715159237617871
2024-09-24,0.522704041958467,1,1,738.8499,25940.400390625,0,-0.9715174057117859
2024-09-25,0.5270667235928398,1,1,738.8499,26004.150390625,0,-0.9715872316956615
2024-09-26,0.53287022074076,1,0,738.8499,26216.05078125,0,-0.971816887823225
2024-09-27,0.5321402831118774,1,0,738.8499,26178.94921875,0,-0.9717769459031297
2024-09-30,0.498142697949025,0,0,738.8499,25810.849609375,0,-0.9713744448097658
2024-10-01,0.5094085270860773,1,0,738.8499,25796.900390625,0,-0.9713589660458389
2024-10-03,0.443532702658722,0,0,738.8499,25250.099609375,0,-0.9707387332553066
2024-10-04,0.4804897325870558,0,0,738.8499,25014.599609375,0,-0.970463252998737
2024-10-07,0.5166333783143694,1,1,738.8499,24795.75,0,-0.9702025589062642
2024-10-08,0.5220663131112132,1,0,738.8499,25013.150390625,0,-0.970461541690609
2024-10-09,0.500967847040763,1,1,738.8499,24981.94921875,0,-0.970424649672834
2024-10-10,0.4875715437145014,0,0,738.8499,24998.44921875,0,-0.9704441706149585
2024-10-11,0.477404026284475,0,1,738.8499,24964.25,0,-0.9704036812642077
2024-10-14,0.4875633515466363,0,0,738.8499,25127.94921875,0,-0.9705964902440711
2024-10-15,0.4754239520422516,0,0,738.8499,25057.349609375,0,-0.9705136452371017
2024-10-16,0.4598818409594391,0,0,738.8499,24971.30078125,0,-0.9704120379441837
2024-10-17,0.4445197741212017,0,1,738.8499,24749.849609375,0,-0.9701472973912483
2024-10-18,0.4752627543647476,0,0,738.8499,24854.05078125,0,-0.9702724555243368
2024-10-21,0.4671530582710569,0,0,738.8499,24781.099609375,0,-0.9701849428941206
2024-10-22,0.4385107578598588,0,0,738.8499,24472.099609375,0,-0.9698084793788206
2024-10-23,0.4481880706475602,0,0,738.8499,24435.5,0,-0.9697632583740868
2024-10-24,0.4508466418995417,0,0,738.8499,24399.400390625,0,-0.9697185222517235
2024-10-25,0.4547875014392644,0,1,738.8499,24180.80078125,0,-0.9694447712181264
2024-10-28,0.4628028901146175,0,1,738.8499,24339.150390625,0,-0.969643562402877
2024-10-29,0.4682450442161875,0,0,738.8499,24466.849609375,0,-0.9698020010015145
2024-10-30,0.4333679163633769,0,0,738.8499,24340.849609375,0,-0.9696456815658797
2024-10-31,0.4136250565138535,0,1,738.8499,24205.349609375,0,-0.9694757600314173
2024-11-01,0.4293413451918543,0,0,738.8499,24304.349609375,0,-0.969600095790467
2024-11-04,0.4322757674828164,0,1,738.8499,23995.349609375,0,-0.9692086211691897
2024-11-05,0.4535184794999977,0,1,738.8499,24213.30078125,0,-0.9694857835916306
2024-11-06,0.4838005107472618,0,0,738.8499,24484.05078125,0,-0.9698232164848385
2024-11-07,0.422400142874467,0,0,738.8499,24199.349609375,0,-0.9694681918346365
2024-11-08,0.4185808969968048,0,0,738.8499,24148.19921875,0,-0.9694035197694445
2024-11-11,0.4497147694657387,0,0,738.8499,24141.30078125,0,-0.969394776748159
2024-11-12,0.398080387607757,0,0,738.8499,23883.44921875,-1,-0.9690643552682517
2024-11-13,0.4059896117564134,0,0,738.8499,23559.05078125,0,-0.9686383841666477
2024-11-14,0.4228726383371735,0,0,738.8499,23532.69921875,0,-0.9686032659011206
2024-11-18,0.4296454606137442,0,1,738.8499,23453.80078125,0,-0.9684976474861733
2024-11-19,0.4327643067224731,0,0,738.8499,23518.5,0,-0.9685843102238663
2024-11-21,0.418847262669138,0,1,738.8499,23349.900390625,0,-0.9683574710110262
2024-11-22,0.4782391030353462,0,1,738.8499,23907.25,0,-0.9690951531439207
2024-11-25,0.5056743487045393,1,0,738.8499,24221.900390625,0,-0.9694966171900381
2024-11-26,0.4485045753911198,0,1,738.8499,24194.5,0,-0.9694620719585029
2024-11-27,0.4500692060173853,0,0,738.8499,24274.900390625,0,-0.9695632159922128
2024-11-28,0.4174571790546094,0,1,738.8499,23914.150390625,0,-0.9691040706890574
2024-11-29,0.4687595683173243,0,1,738.8499,24131.099609375,0,-0.9693818387077165
2024-12-02,0.4907471765283565,0,1,738.8499,24276.05078125,0,-0.9695646583269358
2024-12-03,0.4809304467748832,0,1,738.8499,24457.150390625,0,-0.9697900250765429
2024-12-04,0.4657525682148297,0,1,738.8499,24467.44921875,0,-0.9698027410460996
2024-12-05,0.4694745177944602,0,0,738.8499,24708.400390625,0,-0.9700972184229159
2024-12-06,0.4732555856550499,0,0,738.8499,24677.80078125,0,-0.9700601400202009
2024-12-09,0.4759421895939484,0,0,738.8499,24619.0,0,-0.9699886307323612
2024-12-10,0.4834727848621604,0,1,738.8499,24610.05078125,0,-0.9699777173737927
2024-12-11,0.4885650385129828,0,0,738.8499,24641.80078125,0,-0.9700163999149691
2024-12-12,0.4689497626082269,0,1,738.8499,24548.69921875,0,-0.9699026863535125
2024-12-13,0.5154454543554097,1,0,738.8499,24768.30078125,0,-0.9701695361936447
2024-12-16,0.4962666485659698,0,0,738.8499,24668.25,0,-0.9700485482350795
2024-12-17,0.4443737907358246,0,0,738.8499,24336.0,0,-0.969639632642998
2024-12-18,0.4434846648964104,0,0,738.8499,24198.849609375,0,-0.969467560982165
2024-12-19,0.444592273855418,0,0,738.8499,23951.69921875,0,-0.9691525059140017
2024-12-20,0.4651512081206513,0,1,738.8499,23587.5,0,-0.9686762098569157
2024-12-23,0.4825527105827722,0,0,738.8499,23753.44921875,0,-0.9688950479066938
2024-12-24,0.4695435089392988,0,1,738.8499,23727.650390625,0,-0.9688612278149578
2024-12-26,0.4619836592522431,0,1,738.8499,23750.19921875,0,-0.9688907914752688
2024-12-27,0.4645503997807928,0,0,738.8499,23813.400390625,0,-0.968973355846699
2024-12-30,0.4443545605803082,0,0,738.8499,23644.900390625,0,-0.9687522515301884
2024-12-31,0.4481300766265233,0,1,738.8499,23644.80078125,0,-0.9687521198915789
2025-01-01,0.4594830715690969,0,1,738.8499,23742.900390625,0,-0.9688812281631886
2025-01-02,0.5031904694006233,1,0,738.8499,24188.650390625,0,-0.9694546868854509
2025-01-03,0.4617926013360248,0,0,738.8499,24004.75,0,-0.9692206792405669
2025-01-06,0.4096402197244974,0,1,738.8499,23616.05078125,0,-0.9687140789607968
2025-01-07,0.4515759405411352,0,0,738.8499,23707.900390625,0,-0.968835287485341
2025-01-08,0.4663170914865774,0,0,738.8499,23688.94921875,0,-0.9688103556988845
2025-01-09,0.4239974917848211,0,0,738.8499,23526.5,0,-0.9685949928803689
2025-01-10,0.4357123927741437,0,0,738.8499,23431.5,0,-0.9684676653223224
2025-01-13,0.439525889614005,0,1,738.8499,23085.94921875,0,-0.9679956889361985
2025-01-14,0.4486705027546895,0,1,738.8499,23176.05078125,0,-0.96812011213758
2025-01-15,0.4469911608001401,0,1,738.8499,23213.19921875,0,-0.968171130009378
2025-01-16,0.4524251792283077,0,0,738.8499,23311.80078125,0,-0.9683057560875233
2025-01-17,0.4303823085560258,0,1,738.8499,23203.19921875,0,-0.9681574125604648
2025-01-20,0.447108631225778,0,0,738.8499,23344.75,0,-0.9683504899388513
2025-01-21,0.4163998897836264,0,1,738.8499,23024.650390625,0,-0.9679104834399206
2025-01-22,0.4336245721215309,0,1,738.8499,23155.349609375,0,-0.9680916111194944
2025-01-23,0.4489599780207531,0,0,738.8499,23205.349609375,0,-0.9681603633456354
2025-01-24,0.429623911285492,0,0,738.8499,23092.19921875,0,-0.9680043510364278
2025-01-27,0.4162871677893182,0,1,738.8499,22829.150390625,0,-0.9676356812514838
2025-01-28,0.4485611322602134,0,1,738.8499,22957.25,0,-0.9678162715482037
2025-01-29,0.4812427510461545,0,1,738.8499,23163.099609375,0,-0.9681022871524085
2025-01-30,0.4989209655492482,0,1,738.8499,23249.5,0,-0.968220826254328
2025-01-31,0.4981072951030892,0,0,738.8499,23508.400390625,0,-0.9685708135082364
2025-02-01,0.4514397079605786,0,0,738.8499,23482.150390625,0,-0.9685356797520989
2025-02-03,0.429919533669497,0,1,738.8499,23361.05078125,0,-0.968372574208305
2025-02-04,0.4951271709603737,0,0,738.8499,23739.25,0,-0.9688764430215782
2025-02-05,0.4749601086995035,0,0,738.8499,23696.30078125,0,-0.968820032003281
2025-02-06,0.4543106787901661,0,0,738.8499,23603.349609375,0,-0.9686972437290622
2025-02-07,0.4645622453943241,0,0,738.8499,23559.94921875,0,-0.968639580113696
2025-02-10,0.4462252043759832,0,0,738.8499,23381.599609375,0,-0.9684003698487867
2025-02-11,0.418623348942182,0,0,738.8499,23071.80078125,0,-0.9679760627700786
2025-02-12,0.4433889460483114,0,0,738.8499,23045.25,0,-0.9679391675074038
2025-02-13,0.458711619635662,0,0,738.8499,23031.400390625,0,-0.967919888175764
2025-02-14,0.4482442316346419,0,1,738.8499,22929.25,0,-0.9677769704634909
2025-02-17,0.4600759955425589,0,0,738.8499,22959.5,0,-0.9678194255101373
2025-02-18,0.4575219509082256,0,0,738.8499,22945.30078125,0,-0.9677995112357054
2025-02-19,0.4506386723040734,0,0,738.8499,22932.900390625,0,-0.9677820996291405
2025-02-20,0.4493773397655216,0,0,738.8499,22913.150390625,0,-0.9677543293958257
2025-02-21,0.4353115862018434,0,0,738.8499,22795.900390625,0,-0.9675884747985712
2025-02-24,0.4353350965153533,0,0,738.8499,22553.349609375,0,-0.9672399039257178
2025-02-25,0.4420784955539091,0,0,738.8499,22547.55078125,0,-0.9672314786129937
2025-02-27,0.4442805953309375,0,0,738.8499,22545.05078125,0,-0.9672278449417164
2025-02-28,0.4505554946505276,0,0,738.8499,22124.69921875,0,-0.966605200247249
2025-03-03,0.4470171592280075,0,0,738.8499,22119.30078125,0,-0.9665970499109852
2025-03-04,0.4402551173978901,0,1,738.8499,22082.650390625,0,-0.9665416113133922
2025-03-05,0.4593276246509505,0,1,738.8499,22337.30078125,0,-0.966923044676007
2025-03-06,0.4767994672079293,0,1,738.8499,22544.69921875,0,-0.9672273338920613
2025-03-07,0.4563925629111414,0,0,738.8499,22552.5,0,-0.9672386697705354
2025-03-10,0.4304018850211728,0,1,738.8499,22460.30078125,0,-0.9671041849708087
2025-03-11,0.4405987537885187,0,0,738.8499,22497.900390625,0,-0.9671591620919486
2025-03-12,0.4520396592799867,0,0,738.8499,22470.5,0,-0.9671191161745399
2025-03-13,0.43561408264341,0,1,738.8499,22397.19921875,0,-0.9670115047518323
2025-03-17,0.4838019391843315,0,1,738.8499,22508.75,0,-0.967174991947576
2025-03-18,0.5007327279261267,1,1,738.8499,22834.30078125,0,-0.9676429811852748
2025-03-19,0.4723681368090502,0,1,738.8499,22907.599609375,0,-0.9677465158899659
2025-03-20,0.4644847523804705,0,1,738.8499,23190.650390625,0,-0.9681401820322086
2025-03-21,0.4761369219979425,0,1,738.8499,23350.400390625,0,-0.9683581485696218
2025-03-24,0.4763478863952041,0,1,738.8499,23658.349609375,0,-0.9687700151447919
2025-03-25,0.4745586331040915,0,0,738.8499,23668.650390625,0,-0.9687836066777743
2025-03-26,0.4685641663865834,0,1,738.8499,23486.849609375,0,-0.9685419750929438
2025-03-27,0.5030794189105333,1,0,738.8499,23591.94921875,0,-0.9686821172278215
2025-03-28,0.4994410090430196,0,0,738.8499,23519.349609375,0,-0.9685854450794213
2025-04-01,0.4716914687933309,0,1,738.8499,23165.69921875,0,-0.9681058666512433
2025-04-02,0.5045436915405661,1,0,738.8499,23332.349609375,0,-0.9683336692459328
2025-04-03,0.5035692644837859,1,0,738.8499,23250.099609375,0,-0.968221645824602
2025-04-04,0.4751743644866036,0,0,738.8499,22904.44921875,0,-0.9677420795870889
2025-04-07,0.4750346801068244,0,1,738.8499,22161.599609375,0,-0.9666608045888778
2025-04-08,0.5091339566083934,1,0,738.8499,22535.849609375,0,-0.9672144643842211
2025-04-09,0.4916439860207819,0,1,738.8499,22399.150390625,0,-0.9670143783529735
2025-04-11,0.5082899608778613,1,1,738.8499,22828.55078125,0,-0.9676348311778579
2025-04-15,0.5331720489112023,1,1,738.8499,23328.55078125,0,-0.9683285126912452
2025-04-16,0.5144888647812149,1,1,738.8499,23437.19921875,0,-0.9684753330334406
2025-04-17,0.5342738212303889,1,1,738.8499,23851.650390625,0,-0.9690231121159478
2025-04-21,0.518900253314798,1,1,738.8499,24125.55078125,0,-0.969374796592241
2025-04-22,0.5161677061523402,1,1,738.8499,24167.25,0,-0.9694276386432051
2025-04-23,0.5265662946615384,1,0,738.8499,24328.94921875,0,-0.9696308338943558
2025-04-24,0.5269174407563165,1,0,738.8499,24246.69921875,0,-0.9695278151745848
2025-04-25,0.5235160349380714,1,1,738.8499,24039.349609375,0,-0.9692649796269088
2025-04-28,0.5470618609740521,1,1,738.8499,24328.5,0,-0.9696302731364449
2025-04-29,0.5464947188474499,1,0,738.8499,24335.94921875,0,-0.969639569290737
2025-04-30,0.5453138930099429,1,1,738.8499,24334.19921875,0,-0.9696373859127979
2025-05-02,0.5422848565501365,1,1,738.8499,24346.69921875,0,-0.9696529745834707
2025-05-05,0.5489106156949699,1,0,738.8499,24461.150390625,0,-0.9697949651508143
2025-05-06,0.5400196600489516,1,1,738.8499,24379.599609375,0,-0.969693928044828
2025-05-07,0.5465273166382733,1,0,738.8499,24414.400390625,0,-0.9697371269341631
2025-05-08,0.5378237696605443,1,0,738.8499,24273.80078125,0,-0.9695618371981236
2025-05-09,0.4569860963115335,0,1,738.8499,24008.0,0,-0.969224845884705
2025-05-12,0.6103082076895427,1,0,738.8499,24924.69921875,1,-0.9703567175067778
2025-05-13,0.555321546158347,1,1,738.8499,24578.349609375,0,-0.9699389946134471
2025-05-14,0.5349991470014313,1,1,738.8499,24666.900390625,0,-0.9700469094900626
2025-05-15,0.5908293473210539,1,0,738.8499,25062.099609375,0,-0.9705192337626964
2025-05-16,0.5663091753539827,1,0,738.8499,25019.80078125,0,-0.9704693931634459
2025-05-19,0.5401112675227946,1,0,738.8499,24945.44921875,0,-0.9703813752351811
2025-05-20,0.5204900606233978,1,1,738.8499,24683.900390625,0,-0.9700675384235217
2025-05-21,0.5495315998105618,1,0,738.8499,24813.44921875,0,-0.9702238131633188
2025-05-22,0.5331899614981273,1,1,738.8499,24609.69921875,0,-0.9699772884896913
2025-05-23,0.5595615223585774,1,1,738.8499,24853.150390625,0,-0.9702713785420658
2025-05-26,0.5757082521928416,1,0,738.8499,25001.150390625,0,-0.9704473638830213
2025-05-27,0.5406484223968484,1,0,738.8499,24826.19921875,0,-0.9702391053302277
2025-05-28,0.5356614679296801,1,1,738.8499,24752.44921875,0,-0.9701504326513143
2025-05-29,0.5228899602254422,1,0,738.8499,24833.599609375,0,-0.9702479740504041
2025-05-30,0.520725272455558,1,0,738.8499,24750.69921875,0,-0.97014832213547
2025-06-02,0.5074609052358785,1,0,738.8499,24716.599609375,0,-0.9701071380498572
2025-06-03,0.480862950501797,0,1,738.8499,24542.5,0,-0.9698950840378934
2025-06-04,0.5140356896597054,1,1,738.8499,24620.19921875,0,-0.9699900925481824
2025-06-05,0.554594285415846,1,1,738.8499,24750.900390625,0,-0.9701485647657546
2025-06-06,0.5889556930100949,1,1,738.8499,25003.05078125,0,-0.9704496100710209
2025-06-09,0.5511661153378402,1,1,738.8499,25103.19921875,0,-0.9705675004384245
2025-06-10,0.516040562143802,1,1,738.8499,25104.25,0,-0.9705687323859505
2025-06-11,0.518748164853731,1,0,738.8499,25141.400390625,0,-0.9706122217330618
2025-06-12,0.4707343968242234,0,0,738.8499,24888.19921875,0,-0.9703132438990052
2025-06-13,0.4591653146774291,0,1,738.8499,24718.599609375,0,-0.9701095567032132
2025-06-16,0.5368371858329929,1,0,738.8499,24946.5,0,-0.9703826228128194
2025-06-17,0.5092242844782051,1,0,738.8499,24853.400390625,0,-0.970271677581845
2025-06-18,0.4869669702250368,0,0,738.8499,24812.05078125,0,-0.970222134941045
2025-06-19,0.493696588901855,0,1,738.8499,24793.25,0,-0.9701995543141783
2025-06-20,0.5699065315896388,1,0,738.8499,25112.400390625,0,-0.9705782844926354
2025-06-23,0.5065493102173005,1,1,738.8499,24971.900390625,0,-0.9704127483914928
2025-06-24,0.4979665620770716,0,1,738.8499,25044.349609375,0,-0.9704983394847905
2025-06-25,0.5377568283756042,1,1,738.8499,25244.75,0,-0.9707325325067588
2025-06-26,0.5391548401510549,1,1,738.8499,25549.0,0,-0.971081063838115
2025-06-27,0.527474168447672,1,0,738.8499,25637.80078125,0,-0.9711812293767275
2025-06-30,0.5003610216425264,1,1,738.8499,25517.05078125,0,-0.9710448552094073
2025-07-01,0.5117101691019367,1,0,738.8499,25541.80078125,0,-0.9710729127390899
2025-07-02,0.5110809109121609,1,0,738.8499,25453.400390625,0,-0.9709724481341937
2025-07-03,0.5004979507650579,1,1,738.8499,25405.30078125,0,-0.9709174905519994
2025-07-04,0.5147271962344512,1,1,738.8499,25461.0,0,-0.9709811122893838
2025-07-07,0.5174566908874982,1,1,738.8499,25461.30078125,0,-0.9709814550973728
2025-07-08,0.5237906100783505,1,0,738.8499,25522.5,0,-0.9710510373200117
2025-07-09,0.5117944393151013,1,0,738.8499,25476.099609375,0,-0.9709983116988555
2025-07-10,0.4878322637616224,0,0,738.8499,25355.25,0,-0.9708600822314905
2025-07-11,0.4413837344994046,0,0,738.8499,25149.849609375,0,-0.9706220947053066
2025-07-14,0.4583345576003187,0,1,738.8499,25082.30078125,0,-0.9705429774388034
2025-07-15,0.5111233246120999,1,1,738.8499,25195.80078125,0,-0.9706756730450959
2025-07-16,0.507424667701895,1,0,738.8499,25212.05078125,0,-0.9706945735430028
2025-07-17,0.4710674087675339,0,0,738.8499,25111.44921875,0,-0.970577170056425
2025-07-18,0.4656642063112863,0,1,738.8499,24968.400390625,0,-0.9704086009339461
2025-07-21,0.5081652086569238,1,0,738.8499,25090.69921875,0,-0.9705528373857406
2025-07-22,0.4991101672296123,0,1,738.8499,25060.900390625,0,-0.9705178230437245
2025-07-23,0.5143491115859359,1,0,738.8499,25219.900390625,0,-0.9707036947586576
2025-07-24,0.4670876769532161,0,0,738.8499,25062.099609375,0,-0.9705192337626964
2025-07-25,0.4292006637279538,0,0,738.8499,24837.0,0,-0.9702520473487136
2025-07-28,0.4552250008977203,0,1,738.8499,24680.900390625,0,-0.9700639000884809
2025-07-29,0.4958610424764617,0,1,738.8499,24821.099609375,0,-0.9702329908171782
2025-07-30,0.4963331895183524,0,0,738.8499,24855.05078125,0,-0.9702736515606972
2025-07-31,0.4636518770438096,0,0,738.8499,24768.349609375,0,-0.9701695950011808
2025-08-01,0.4262555354379436,0,1,738.8499,24565.349609375,0,-0.9699230863086097
2025-08-04,0.4737002405240075,0,0,738.8499,24722.75,0,-0.9701145746326764
2025-08-05,0.4573920975195338,0,0,738.8499,24649.55078125,0,-0.9700258269792885
2025-08-06,0.4314252756583888,0,1,738.8499,24574.19921875,0,-0.969933917544045
2025-08-07,0.4899577053897284,0,0,738.8499,24596.150390625,0,-0.9699607504318392
2025-08-08,0.4340385582800427,0,1,738.8499,24363.30078125,0,-0.9696736535564746
